country,year,throughput
Argentina,2009,0.34322396358887663
Argentina,2010,0.56244704619263142
Argentina,2011,0.83943367043180217
Argentina,2012,1.0029654087718336
Argentina,2013,0.9515285168214247
Argentina,2014,0.42742528822730264
Argentina,2015,0.78272812676011916
Argentina,2016,1.1003737565795249
Argentina,2017,1.9658572311719924
Argentina,2018,3.097420495356304
Argentina,2019,2.7023289796895402
Australia,2009,0.66495838606235025
Australia,2010,1.8815461791077044
Australia,2011,2.8680679235755369
Australia,2012,2.5738949753400346
Australia,2013,2.6381864225341727
Australia,2014,3.1998156702400404
Australia,2015,3.7873246006212158
Australia,2016,4.91683923512772
Australia,2017,6.2969264324776777
Australia,2018,10.230170952740606
Australia,2019,12.486918610549392
Brazil,2009,0.4343445758994538
Brazil,2010,0.79596938963504682
Brazil,2011,1.1474029730534698
Brazil,2012,1.4877621260429892
Brazil,2013,1.4314707632369839
Brazil,2014,0.7036043919017827
Brazil,2015,0.99988204074746645
Brazil,2016,1.1990681649982227
Brazil,2017,1.2328866065662865
Brazil,2018,2.7632057079636372
Brazil,2019,5.6140711163934975
Canada,2009,1.5733592787555268
Canada,2010,2.6954388897755743
Canada,2011,3.2600176584887044
Canada,2012,4.4776336376960222
Canada,2013,5.8160946522952495
Canada,2014,4.8467355268763921
Canada,2015,7.7784581637749994
Canada,2016,10.507275368173293
Canada,2017,10.756221514231338
Canada,2018,14.841678977375761
Canada,2019,16.029627159960583
China,2009,0.40824446501899031
China,2010,0.4757619479640699
China,2011,0.530671354786033
China,2012,0.66792366766365485
China,2013,0.9223491833648777
China,2014,1.0253136227253046
China,2015,1.34299905037161
China,2016,1.8077149837630198
China,2017,2.2624614973145531
China,2018,3.1591781665654408
China,2019,6.2831223168793366
Egypt,2009,0.19078964511471258
Egypt,2010,0.2865342061269594
Egypt,2011,0.29236065064122257
Egypt,2012,0.33668515242831831
Egypt,2013,0.35014207935400565
Egypt,2014,0.4001603285919948
Egypt,2015,0.51179006138635452
Egypt,2016,0.7341263249947475
Egypt,2017,0.94262513724038743
Egypt,2018,1.2647002401896026
Egypt,2019,1.6081640019169121
France,2009,1.9844180543046763
France,2010,3.3490486811017335
France,2011,3.58973297978187
France,2012,4.2771412449117729
France,2013,4.6249039784745367
France,2014,3.6332266528975539
France,2015,5.6818310685366766
France,2016,8.0731005248210472
France,2017,13.912474378658494
France,2018,12.303203395053346
France,2019,13.334339831275715
Germany,2009,1.7563549159878653
Germany,2010,3.77313173206592
